name en-gb Solarized Dark

# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                               073642

style padre
StyleSetBackground      wxSTC_PL_HERE_QQ            002b36
StyleSetBackground      wxSTC_PL_HERE_QX            002b36
StyleSetBackground      wxSTC_PL_STRING_Q           002b36
StyleSetBackground      wxSTC_PL_STRING_QQ          002b36
StyleSetBackground      wxSTC_PL_STRING_QX          002b36
StyleSetBackground      wxSTC_PL_STRING_QR          002b36
StyleSetBackground      wxSTC_PL_STRING_QW          002b36
StyleSetBackground      wxSTC_PL_FORMAT             002b36
StyleSetBackground      wxSTC_PL_FORMAT_IDENT       002b36
StyleSetBackground      wxSTC_PL_SUB_PROTOTYPE      002b36
StyleSetBackground      wxSTC_PL_POD_VERB           002b36
StyleSetBackground      wxSTC_PL_VARIABLE_INDEXER   002b36
# The 'constant' definition is weird with interplay between
# Wx::Scintilla , Wx:: Padre::Wx::Constants/Style
#StyleSetBackground      wxSTC_PL_STRING_VAR         002b36
#StyleSetBackground      wxSTC_PL_REGEX_VAR          002b36
#StyleSetBackground      wxSTC_PL_REGSUBST_VAR       002b36
#StyleSetBackground      wxSTC_PL_BACKTICKS_VAR      002b36
#StyleSetBackground      wxSTC_PL_HERE_QQ_VAR        002b36
#StyleSetBackground      wxSTC_PL_HERE_QX_VAR        002b36
#StyleSetBackground      wxSTC_PL_STRING_QQ_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QX_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QR_VAR      002b36
# RECOOKED using magic numbers instead of constants
StyleSetForeground      43         b58900
StyleSetForeground      44         b58900
StyleSetForeground      54         b58900
StyleSetForeground      55         b58900
StyleSetForeground      57         b58900
StyleSetForeground      61         b58900
StyleSetForeground      62         b58900
StyleSetForeground      64         b58900
StyleSetForeground      65         b58900
StyleSetForeground      66         b58900

StyleSetBackground      43         002b36
StyleSetBackground      44         073642
StyleSetBackground      54         073642
StyleSetBackground      55         073642
StyleSetBackground      57         002b36
StyleSetBackground      61         002b36
StyleSetBackground      62         002b36
StyleSetBackground      64         002b36
StyleSetBackground      65         002b36
StyleSetBackground      66         073642
StyleSetBackground       wxSTC_PL_SUB_PROTOTYPE      073642
StyleSetBackground       wxSTC_PL_FORMAT_IDENT       073642
StyleSetBackground       wxSTC_PL_FORMAT             073642

## conf
style text/x-config
include text/plain
StyleSetForeground       wxSTC_CONF_DEFAULT          657b83
StyleSetForeground       wxSTC_CONF_COMMENT          586e75
StyleSetForeground       wxSTC_CONF_NUMBER           2aa198
StyleSetForeground       wxSTC_CONF_IDENTIFIER       b58900
StyleSetForeground       wxSTC_CONF_EXTENSION        839496
StyleSetForeground       wxSTC_CONF_PARAMETER        d33682
StyleSetForeground       wxSTC_CONF_STRING           cb4b16
StyleSetForeground       wxSTC_CONF_OPERATOR         93a1a1
StyleSetForeground       wxSTC_CONF_IP               859900
StyleSetForeground       wxSTC_CONF_DIRECTIVE        839496
StyleSetBackground       wxSTC_CONF_DEFAULT          002b36
StyleSetBackground       wxSTC_CONF_COMMENT          002b36
StyleSetBackground       wxSTC_CONF_NUMBER           002b36
StyleSetBackground       wxSTC_CONF_IDENTIFIER       002b36
StyleSetBackground       wxSTC_CONF_EXTENSION        002b36
StyleSetBackground       wxSTC_CONF_PARAMETER        002b36
StyleSetBackground       wxSTC_CONF_STRING           002b36
StyleSetBackground       wxSTC_CONF_OPERATOR         002b36
StyleSetBackground       wxSTC_CONF_IP               002b36
StyleSetBackground       wxSTC_CONF_DIRECTIVE        002b36


## yaml
style text/x-yaml
include text/plain
StyleSetForeground       wxSTC_YAML_DEFAULT             859900
StyleSetForeground       wxSTC_YAML_COMMENT             586e75
StyleSetForeground       wxSTC_YAML_IDENTIFIER          268bd2
StyleSetBold             wxSTC_YAML_IDENTIFIER          1
StyleSetForeground       wxSTC_YAML_KEYWORD             6c71c4
StyleSetForeground       wxSTC_YAML_NUMBER              dc322f
StyleSetForeground       wxSTC_YAML_REFERENCE           2aa198
StyleSetForeground       wxSTC_YAML_DOCUMENT            859900
StyleSetBackground       wxSTC_YAML_DOCUMENT            eee8d5
StyleSetBold             wxSTC_YAML_DOCUMENT            1
StyleSetEOLFilled        wxSTC_YAML_DOCUMENT            1
StyleSetForeground       wxSTC_YAML_TEXT                333366
StyleSetForeground       wxSTC_YAML_ERROR               859900
StyleSetBackground       wxSTC_YAML_ERROR               eee8d5
StyleSetBold             wxSTC_YAML_ERROR               1
StyleSetEOLFilled        wxSTC_YAML_ERROR               1
StyleSetBackground       wxSTC_YAML_DEFAULT             002b36
StyleSetBackground       wxSTC_YAML_COMMENT             002b36
StyleSetBackground       wxSTC_YAML_IDENTIFIER          002b36
StyleSetBackground       wxSTC_YAML_KEYWORD             002b36
StyleSetBackground       wxSTC_YAML_NUMBER              002b36
StyleSetBackground       wxSTC_YAML_REFERENCE           002b36
StyleSetBackground       wxSTC_YAML_TEXT                002b36
StyleSetBackground       wxSTC_YAML_OPERATOR            002b36
