name en-gb Solarized Dark


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                               073642

style padre
StyleSetBackground      wxSTC_PL_REGSUBST           002b36
StyleSetBackground      wxSTC_PL_LONGQUOTE          002b36
StyleSetBackground      wxSTC_PL_BACKTICKS          002b36
StyleSetBackground      wxSTC_PL_DATASECTION        002b36
StyleSetBackground      wxSTC_PL_HERE_DELIM         002b36
StyleSetBackground      wxSTC_PL_HERE_Q             002b36
StyleSetBackground      wxSTC_PL_HERE_QQ            002b36
StyleSetBackground      wxSTC_PL_HERE_QX            002b36
StyleSetBackground      wxSTC_PL_STRING_Q           002b36
StyleSetBackground      wxSTC_PL_STRING_QQ          002b36
StyleSetBackground      wxSTC_PL_STRING_QX          002b36
StyleSetBackground      wxSTC_PL_STRING_QR          002b36
StyleSetBackground      wxSTC_PL_STRING_QW          002b36
StyleSetBackground      wxSTC_PL_FORMAT             002b36
StyleSetBackground      wxSTC_PL_FORMAT_IDENT       002b36
StyleSetBackground      wxSTC_PL_SUB_PROTOTYPE      002b36
StyleSetBackground      wxSTC_PL_POD_VERB           002b36
StyleSetBackground      wxSTC_PL_VARIABLE_INDEXER   002b36
# The 'constant' definition is weird with interplay between
# Wx::Scintilla , Wx:: Padre::Wx::Constants/Style
#StyleSetBackground      wxSTC_PL_STRING_VAR         002b36
#StyleSetBackground      wxSTC_PL_REGEX_VAR          002b36
#StyleSetBackground      wxSTC_PL_REGSUBST_VAR       002b36
#StyleSetBackground      wxSTC_PL_BACKTICKS_VAR      002b36
#StyleSetBackground      wxSTC_PL_HERE_QQ_VAR        002b36
#StyleSetBackground      wxSTC_PL_HERE_QX_VAR        002b36
#StyleSetBackground      wxSTC_PL_STRING_QQ_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QX_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QR_VAR      002b36
# RECOOKED using magic numbers instead of constants
StyleSetForeground      43         b58900
StyleSetForeground      44         b58900
StyleSetForeground      54         b58900
StyleSetForeground      55         b58900
StyleSetForeground      57         b58900
StyleSetForeground      61         b58900
StyleSetForeground      62         b58900
StyleSetForeground      64         b58900
StyleSetForeground      65         b58900
StyleSetForeground      66         b58900

StyleSetBackground      43         002b36
StyleSetBackground      44         073642
StyleSetBackground      54         073642
StyleSetBackground      55         073642
StyleSetBackground      57         002b36
StyleSetBackground      61         002b36
StyleSetBackground      62         002b36
StyleSetBackground      64         002b36
StyleSetBackground      65         002b36
StyleSetBackground      66         073642
StyleSetBackground       wxSTC_PL_SUB_PROTOTYPE      073642
StyleSetBackground       wxSTC_PL_FORMAT_IDENT       073642
StyleSetBackground       wxSTC_PL_FORMAT             073642

## conf
style text/x-config
include text/plain
StyleSetForeground       wxSTC_CONF_DEFAULT          657b83
StyleSetForeground       wxSTC_CONF_COMMENT          586e75
StyleSetForeground       wxSTC_CONF_NUMBER           2aa198
StyleSetForeground       wxSTC_CONF_IDENTIFIER       b58900
StyleSetForeground       wxSTC_CONF_EXTENSION        839496
StyleSetForeground       wxSTC_CONF_PARAMETER        d33682
StyleSetForeground       wxSTC_CONF_STRING           cb4b16
StyleSetForeground       wxSTC_CONF_OPERATOR         93a1a1
StyleSetForeground       wxSTC_CONF_IP               859900
StyleSetForeground       wxSTC_CONF_DIRECTIVE        839496
StyleSetBackground       wxSTC_CONF_DEFAULT          002b36
StyleSetBackground       wxSTC_CONF_COMMENT          002b36
StyleSetBackground       wxSTC_CONF_NUMBER           002b36
StyleSetBackground       wxSTC_CONF_IDENTIFIER       002b36
StyleSetBackground       wxSTC_CONF_EXTENSION        002b36
StyleSetBackground       wxSTC_CONF_PARAMETER        002b36
StyleSetBackground       wxSTC_CONF_STRING           002b36
StyleSetBackground       wxSTC_CONF_OPERATOR         002b36
StyleSetBackground       wxSTC_CONF_IP               002b36
StyleSetBackground       wxSTC_CONF_DIRECTIVE        002b36


## yaml
style text/x-yaml
include text/plain
StyleSetForeground       wxSTC_YAML_DEFAULT             859900
StyleSetForeground       wxSTC_YAML_COMMENT             586e75
StyleSetForeground       wxSTC_YAML_IDENTIFIER          268bd2
StyleSetBold             wxSTC_YAML_IDENTIFIER          1
StyleSetForeground       wxSTC_YAML_KEYWORD             6c71c4
StyleSetForeground       wxSTC_YAML_NUMBER              dc322f
StyleSetForeground       wxSTC_YAML_REFERENCE           2aa198
StyleSetForeground       wxSTC_YAML_DOCUMENT            859900
StyleSetBackground       wxSTC_YAML_DOCUMENT            eee8d5
StyleSetBold             wxSTC_YAML_DOCUMENT            1
StyleSetEOLFilled        wxSTC_YAML_DOCUMENT            1
StyleSetForeground       wxSTC_YAML_TEXT                333366
StyleSetForeground       wxSTC_YAML_ERROR               859900
StyleSetBackground       wxSTC_YAML_ERROR               eee8d5
StyleSetBold             wxSTC_YAML_ERROR               1
StyleSetEOLFilled        wxSTC_YAML_ERROR               1
StyleSetBackground       wxSTC_YAML_DEFAULT             002b36
StyleSetBackground       wxSTC_YAML_COMMENT             002b36
StyleSetBackground       wxSTC_YAML_IDENTIFIER          002b36
StyleSetBackground       wxSTC_YAML_KEYWORD             002b36
StyleSetBackground       wxSTC_YAML_NUMBER              002b36
StyleSetBackground       wxSTC_YAML_REFERENCE           002b36
StyleSetBackground       wxSTC_YAML_TEXT                002b36
StyleSetBackground       wxSTC_YAML_OPERATOR            002b36

style text/x-c
include text/plain
StyleSetForeground      wxSTC_C_DEFAULT                 657b83
StyleSetBackground      wxSTC_C_DEFAULT                 002b36
StyleSetForeground      wxSTC_C_COMMENT                 586e75
StyleSetBackground      wxSTC_C_COMMENT                 002b36
StyleSetForeground      wxSTC_C_COMMENTLINE             586e75
StyleSetBackground      wxSTC_C_COMMENTLINE             002b36
StyleSetForeground      wxSTC_C_COMMENTDOC              586e75
StyleSetBackground      wxSTC_C_COMMENTDOC              002b36
StyleSetForeground      wxSTC_C_NUMBER                  2aa198
StyleSetBackground      wxSTC_C_NUMBER                  002b36
StyleSetForeground      wxSTC_C_WORD                    6c71c4
StyleSetBackground      wxSTC_C_WORD                    002b36
StyleSetForeground      wxSTC_C_STRING                  ff7f00
StyleSetBackground      wxSTC_C_STRING                  002b36
StyleSetForeground      wxSTC_C_CHARACTER               6c71c4
StyleSetBackground      wxSTC_C_CHARACTER               002b36
StyleSetForeground      wxSTC_C_UUID                    6c71c4
StyleSetBackground      wxSTC_C_UUID                    002b36
StyleSetForeground      wxSTC_C_PREPROCESSOR            93a1a1
StyleSetBackground      wxSTC_C_PREPROCESSOR            002b36
StyleSetBold            wxSTC_C_PREPROCESSOR            1
StyleSetForeground      wxSTC_C_OPERATOR                268bd2
StyleSetBackground      wxSTC_C_OPERATOR                002b36
StyleSetForeground      wxSTC_C_IDENTIFIER              859900
StyleSetBackground      wxSTC_C_IDENTIFIER              002b36
StyleSetForeground      wxSTC_C_STRINGEOL               dc322f
StyleSetBackground      wxSTC_C_STRINGEOL               002b36
StyleSetForeground      wxSTC_C_VERBATIM                6c71c4
StyleSetBackground      wxSTC_C_VERBATIM                002b36
StyleSetForeground      wxSTC_C_REGEX                   ff007f
StyleSetBackground      wxSTC_C_REGEX                   002b36
StyleSetForeground      wxSTC_C_COMMENTLINEDOC          586e75
StyleSetBackground      wxSTC_C_COMMENTLINEDOC          002b36
StyleSetForeground      wxSTC_C_WORD2                   6c71c4
StyleSetBackground      wxSTC_C_WORD2                   002b36
StyleSetBold            wxSTC_C_WORD2                   1
StyleSetForeground      wxSTC_C_COMMENTDOCKEYWORD       657b83
StyleSetBackground      wxSTC_C_COMMENTDOCKEYWORD       002b36
StyleSetForeground      wxSTC_C_COMMENTDOCKEYWORDERROR  657b83
StyleSetBackground      wxSTC_C_COMMENTDOCKEYWORDERROR  002b36
StyleSetForeground      wxSTC_C_GLOBALCLASS             6c71c4
StyleSetBackground      wxSTC_C_GLOBALCLASS             002b36


# text/x-perlxs
# surely this should be rolled up to text/x-c and included by cpp and perlxs ?
style text/x-perlxs
include text/x-c

style text/x-cpp
include text/x-c

#
# text/html
style text/html
include text/plain
StyleSetBackground      wxSTC_H_DEFAULT                 002b36
StyleSetBackground      wxSTC_H_TAG                     002b36
StyleSetBackground      wxSTC_H_TAGUNKNOWN              002b36
StyleSetBackground      wxSTC_H_ATTRIBUTE               002b36
StyleSetBackground      wxSTC_H_ATTRIBUTEUNKNOWN        002b36
StyleSetBackground      wxSTC_H_NUMBER                  002b36
StyleSetBackground      wxSTC_H_DOUBLESTRING            002b36
StyleSetBackground      wxSTC_H_SINGLESTRING            002b36
StyleSetBackground      wxSTC_H_OTHER                   002b36
StyleSetBackground      wxSTC_H_COMMENT                 002b36
StyleSetBackground      wxSTC_H_ENTITY                  002b36

StyleSetForeground      wxSTC_H_DEFAULT                 93a1a1
StyleSetForeground      wxSTC_H_TAG                     586e75
StyleSetForeground      wxSTC_H_TAGUNKNOWN              dc322f
StyleSetForeground      wxSTC_H_ATTRIBUTE               268bd2
StyleSetForeground      wxSTC_H_ATTRIBUTEUNKNOWN        dc322f
StyleSetForeground      wxSTC_H_NUMBER                  d33682
StyleSetForeground      wxSTC_H_DOUBLESTRING            6c71c4
StyleSetForeground      wxSTC_H_SINGLESTRING            2aa198
StyleSetForeground      wxSTC_H_OTHER                   b58900
StyleSetForeground      wxSTC_H_COMMENT                 657b83
StyleSetItalic          wxSTC_H_COMMENT                 1
StyleSetForeground      wxSTC_H_ENTITY                  859900

StyleSetBackground      wxSTC_H_TAGEND                  002b36
StyleSetBackground      wxSTC_H_XMLSTART                002b36
StyleSetBackground      wxSTC_H_XMLEND                  002b36
StyleSetBackground      wxSTC_H_SCRIPT                  002b36
StyleSetBackground      wxSTC_H_ASP                     002b36
StyleSetBackground      wxSTC_H_ASPAT                   002b36
StyleSetBackground      wxSTC_H_CDATA                   073642
StyleSetEOLFilled       wxSTC_H_CDATA                   1
StyleSetBackground      wxSTC_H_QUESTION                002b36

StyleSetForeground      wxSTC_H_TAGEND                  586e75
StyleSetForeground      wxSTC_H_XMLSTART                cb4b16
StyleSetForeground      wxSTC_H_XMLEND                  cb4b16
StyleSetForeground      wxSTC_H_SCRIPT                  d33682
#StyleSetForeground      wxSTC_H_ASP 15
#StyleSetForeground      wxSTC_H_ASPAT 16
StyleSetForeground      wxSTC_H_CDATA                   d33682
StyleSetForeground      wxSTC_H_QUESTION                859900


StyleSetBackground      wxSTC_H_VALUE                   073642
StyleSetBackground      wxSTC_H_XCCOMMENT               002b36

#// SGML
StyleSetBackground      wxSTC_H_SGML_DEFAULT            073642
StyleSetBackground      wxSTC_H_SGML_COMMAND            073642
StyleSetBackground      wxSTC_H_SGML_1ST_PARAM          073642
StyleSetBackground      wxSTC_H_SGML_DOUBLESTRING       073642
StyleSetBackground      wxSTC_H_SGML_SIMPLESTRING       073642
StyleSetBackground      wxSTC_H_SGML_ERROR              073642
StyleSetBackground      wxSTC_H_SGML_SPECIAL            073642
StyleSetBackground      wxSTC_H_SGML_ENTITY             073642
StyleSetBackground      wxSTC_H_SGML_COMMENT            073642
StyleSetBackground      wxSTC_H_SGML_1ST_PARAM_COMMENT  073642
StyleSetBackground      wxSTC_H_SGML_BLOCK_DEFAULT      073642

## 
StyleSetForeground      wxSTC_H_SGML_DEFAULT            d33682
StyleSetForeground      wxSTC_H_SGML_COMMAND            859900
StyleSetForeground      wxSTC_H_SGML_1ST_PARAM          cb4b16
StyleSetForeground      wxSTC_H_SGML_DOUBLESTRING       6c71c4
StyleSetForeground      wxSTC_H_SGML_SIMPLESTRING       002b36
StyleSetForeground      wxSTC_H_SGML_ERROR              cb4b16
StyleSetForeground      wxSTC_H_SGML_SPECIAL            859900
StyleSetForeground      wxSTC_H_SGML_ENTITY             859900
StyleSetForeground      wxSTC_H_SGML_COMMENT            657b83
StyleSetItalic          wxSTC_H_SGML_COMMENT            1
StyleSetForeground      wxSTC_H_SGML_1ST_PARAM_COMMENT  93a1a1
StyleSetForeground      wxSTC_H_SGML_BLOCK_DEFAULT      d33682


#// Embedded Javascript Backgrounds
StyleSetBackground      wxSTC_HJ_START                  073642
StyleSetBackground      wxSTC_HJ_DEFAULT                073642
StyleSetBackground      wxSTC_HJ_COMMENT                073642
StyleSetBackground      wxSTC_HJ_COMMENTLINE            073642
StyleSetBackground      wxSTC_HJ_COMMENTDOC             073642
StyleSetBackground      wxSTC_HJ_NUMBER                 073642
StyleSetBackground      wxSTC_HJ_WORD                   073642
StyleSetBackground      wxSTC_HJ_KEYWORD                073642
StyleSetBackground      wxSTC_HJ_DOUBLESTRING           073642
StyleSetBackground      wxSTC_HJ_SINGLESTRING           073642
StyleSetBackground      wxSTC_HJ_SYMBOLS                073642
StyleSetBackground      wxSTC_HJ_STRINGEOL              073642
StyleSetBackground      wxSTC_HJ_REGEX                  073642

StyleSetEOLFilled       wxSTC_HJ_START                  1
StyleSetEOLFilled       wxSTC_HJ_DEFAULT                1
StyleSetEOLFilled       wxSTC_HJ_COMMENT                1
StyleSetEOLFilled       wxSTC_HJ_COMMENTLINE            1
StyleSetEOLFilled       wxSTC_HJ_COMMENTDOC             1
StyleSetEOLFilled       wxSTC_HJ_NUMBER                 1
StyleSetEOLFilled       wxSTC_HJ_WORD                   1
StyleSetEOLFilled       wxSTC_HJ_KEYWORD                1
StyleSetEOLFilled       wxSTC_HJ_DOUBLESTRING           1
StyleSetEOLFilled       wxSTC_HJ_SINGLESTRING           1
StyleSetEOLFilled       wxSTC_HJ_SYMBOLS                1
StyleSetEOLFilled       wxSTC_HJ_STRINGEOL              1
StyleSetEOLFilled       wxSTC_HJ_REGEX                  1

#// Embedded Javascript
StyleSetForeground      wxSTC_HJ_START                  586e75
StyleSetForeground      wxSTC_HJ_DEFAULT                93a1a1
StyleSetForeground      wxSTC_HJ_COMMENT                586e75
StyleSetForeground      wxSTC_HJ_COMMENTLINE            586e75
StyleSetForeground      wxSTC_HJ_COMMENTDOC             657b83
StyleSetForeground      wxSTC_HJ_NUMBER                 cb4b16
StyleSetForeground      wxSTC_HJ_WORD                   859900
StyleSetForeground      wxSTC_HJ_KEYWORD                268bd2
StyleSetForeground      wxSTC_HJ_DOUBLESTRING           cb4b16
StyleSetForeground      wxSTC_HJ_SINGLESTRING           b58900
StyleSetForeground      wxSTC_HJ_SYMBOLS                d33682
StyleSetForeground      wxSTC_HJ_STRINGEOL              6c71c4
StyleSetForeground      wxSTC_HJ_REGEX                  d33682



# text/x-patch
#
style text/x-patch
include text/plain

StyleSetForeground      wxSTC_DIFF_DEFAULT              657b83
StyleSetForeground      wxSTC_DIFF_COMMENT              586e75
StyleSetBold            wxSTC_DIFF_COMMENT              1
StyleSetItalic          wxSTC_DIFF_COMMENT              1
StyleSetEOLFilled       wxSTC_DIFF_COMMENT              1
StyleSetUnderline       wxSTC_DIFF_COMMENT              1
StyleSetForeground      wxSTC_DIFF_COMMAND              93a1a1
StyleSetForeground      wxSTC_DIFF_HEADER               859900
StyleSetForeground      wxSTC_DIFF_POSITION             268bd2
StyleSetForeground      wxSTC_DIFF_DELETED              dc322f
StyleSetForeground      wxSTC_DIFF_ADDED                2aa198
#StyleSetForeground      wxSTC_DIFF_CHANGED              6c71c4


StyleSetBackground      wxSTC_DIFF_DEFAULT              002b36
StyleSetBackground      wxSTC_DIFF_COMMENT              002b36
StyleSetBackground      wxSTC_DIFF_COMMAND              002b36
StyleSetBackground      wxSTC_DIFF_HEADER               002b36
StyleSetBackground      wxSTC_DIFF_POSITION             002b36
StyleSetBackground      wxSTC_DIFF_DELETED              002b36
StyleSetBackground      wxSTC_DIFF_ADDED                002b36
#StyleSetBackground      wxSTC_DIFF_CHANGED              002b36

# text/x-makefile
#
style text/x-makefile
include text/plain

StyleSetForeground      wxSTC_MAKE_DEFAULT              657b83
StyleSetForeground      wxSTC_MAKE_COMMENT              586e75
StyleSetForeground      wxSTC_MAKE_PREPROCESSOR         93a1a1
StyleSetForeground      wxSTC_MAKE_IDENTIFIER           859900
StyleSetForeground      wxSTC_MAKE_OPERATOR             268bd2
StyleSetForeground      wxSTC_MAKE_TARGET               dc322f
StyleSetForeground      wxSTC_MAKE_IDEOL                2aa198

StyleSetBackground      wxSTC_MAKE_DEFAULT              002b36
StyleSetBackground      wxSTC_MAKE_COMMENT              002b36
StyleSetBackground      wxSTC_MAKE_PREPROCESSOR         002b36
StyleSetBackground      wxSTC_MAKE_IDENTIFIER           002b36
StyleSetBackground      wxSTC_MAKE_OPERATOR             002b36
StyleSetBackground      wxSTC_MAKE_TARGET               002b36
StyleSetBackground      wxSTC_MAKE_IDEOL                002b36


#
# text/css1
#
style text/css
include text/plain

StyleSetForeground      wxSTC_CSS_DEFAULT                       657b83
StyleSetForeground      wxSTC_CSS_TAG                           6c71c4
  StyleSetBold          wxSTC_CSS_TAG                           1
StyleSetForeground      wxSTC_CSS_CLASS                         268bd2
StyleSetForeground      wxSTC_CSS_PSEUDOCLASS                   839496
StyleSetForeground      wxSTC_CSS_UNKNOWN_PSEUDOCLASS           839496
  StyleSetBold          wxSTC_CSS_UNKNOWN_PSEUDOCLASS           1
StyleSetForeground      wxSTC_CSS_OPERATOR                      cb4b16
   StyleSetBold         wxSTC_CSS_OPERATOR                      1
StyleSetForeground      wxSTC_CSS_IDENTIFIER                    d33682
StyleSetForeground      wxSTC_CSS_UNKNOWN_IDENTIFIER            839496
  StyleSetBold          wxSTC_CSS_UNKNOWN_IDENTIFIER            1
StyleSetForeground      wxSTC_CSS_VALUE                         859900
StyleSetForeground      wxSTC_CSS_COMMENT                       586e75
StyleSetForeground      wxSTC_CSS_ID                            2aa198
    StyleSetBold        wxSTC_CSS_ID                            1
StyleSetForeground      wxSTC_CSS_IMPORTANT                     839496
StyleSetForeground      wxSTC_CSS_DIRECTIVE                     839496
StyleSetForeground      wxSTC_CSS_DOUBLESTRING                  839496
StyleSetForeground      wxSTC_CSS_SINGLESTRING                  839496
StyleSetForeground      wxSTC_CSS_IDENTIFIER2                   839496
StyleSetForeground      wxSTC_CSS_ATTRIBUTE                     839496
#StyleSetForeground      wxSTC_CSS_IDENTIFIER3 17
#StyleSetForeground      wxSTC_CSS_PSEUDOELEMENT 18
#StyleSetForeground      wxSTC_CSS_EXTENDED_IDENTIFIER 19
#StyleSetForeground      wxSTC_CSS_EXTENDED_PSEUDOCLASS 20
#StyleSetForeground      wxSTC_CSS_EXTENDED_PSEUDOELEMENT 21

StyleSetBackground           wxSTC_CSS_DEFAULT                  002b36
StyleSetBackground           wxSTC_CSS_TAG                      002b36
StyleSetBackground           wxSTC_CSS_CLASS                    002b36
StyleSetBackground           wxSTC_CSS_PSEUDOCLASS              002b36
StyleSetBackground           wxSTC_CSS_UNKNOWN_PSEUDOCLASS      002b36
StyleSetBackground           wxSTC_CSS_OPERATOR                 002b36
StyleSetBackground           wxSTC_CSS_IDENTIFIER               002b36
StyleSetBackground           wxSTC_CSS_UNKNOWN_IDENTIFIER       002b36
StyleSetBackground           wxSTC_CSS_VALUE                    002b36
StyleSetBackground           wxSTC_CSS_COMMENT                  002b36
StyleSetBackground           wxSTC_CSS_ID                       002b36
StyleSetBackground           wxSTC_CSS_IMPORTANT                002b36
StyleSetBackground           wxSTC_CSS_DIRECTIVE                002b36
StyleSetBackground           wxSTC_CSS_DOUBLESTRING             002b36
StyleSetBackground           wxSTC_CSS_SINGLESTRING             002b36
StyleSetBackground           wxSTC_CSS_IDENTIFIER2              002b36
StyleSetBackground           wxSTC_CSS_ATTRIBUTE                002b36
#StyleSetBackground           wxSTC_CSS_IDENTIFIER3              002b36
#StyleSetBackground           wxSTC_CSS_PSEUDOELEMENT            002b36
#StyleSetBackground           wxSTC_CSS_EXTENDED_IDENTIFIER      002b36
#StyleSetBackground           wxSTC_CSS_EXTENDED_PSEUDOCLASS     002b36
#StyleSetBackground           wxSTC_CSS_EXTENDED_PSEUDOELEMENT   002b36
