name en-gb Solarized Light


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                                eee8d5

style padre
StyleSetForeground      SCE_PL_ARRAY              dc322f
StyleSetForeground      SCE_PL_HASH               dc322f
StyleSetForeground      SCE_PL_SYMBOLTABLE        eee8d5
StyleSetForeground      SCE_PL_VARIABLE_INDEXER   b58900
StyleSetForeground      SCE_PL_REGEX              d33682
StyleSetForeground      SCE_PL_REGSUBST           93a1a1
StyleSetForeground      SCE_PL_LONGQUOTE          2aa198
StyleSetForeground      SCE_PL_BACKTICKS          cb4b16
StyleSetForeground      SCE_PL_DATASECTION        2aa198
StyleSetForeground      SCE_PL_HERE_DELIM         2aa198
StyleSetForeground      SCE_PL_HERE_Q             6c71c4
StyleSetForeground      SCE_PL_HERE_QQ            2aa198
StyleSetForeground      SCE_PL_HERE_QX            cb4b16
StyleSetForeground      SCE_PL_STRING_Q           6c71c4
StyleSetForeground      SCE_PL_STRING_QQ          2aa198
StyleSetForeground      SCE_PL_STRING_QX          cb4b16
StyleSetForeground      SCE_PL_STRING_QR          d33682
StyleSetForeground      SCE_PL_STRING_QW          6c71c4
StyleSetForeground      SCE_PL_SUB_PROTOTYPE      cb4b16
StyleSetForeground      SCE_PL_FORMAT_IDENT       eee8d5
StyleSetForeground      SCE_PL_FORMAT             2aa198

StyleSetBackground      SCE_PL_DEFAULT            fdf6e6
StyleSetBackground      SCE_PL_ERROR              fdf6e6
StyleSetBackground      SCE_PL_COMMENTLINE        fdf6e6
StyleSetBackground      SCE_PL_POD                fdf6e6
StyleSetBackground      SCE_PL_NUMBER             fdf6e6
StyleSetBackground      SCE_PL_WORD               fdf6e6
StyleSetBackground      SCE_PL_STRING             fdf6e6
StyleSetBackground      SCE_PL_CHARACTER          fdf6e6
StyleSetBackground      SCE_PL_PUNCTUATION        fdf6e6
StyleSetBackground      SCE_PL_PREPROCESSOR       fdf6e6
StyleSetBackground      SCE_PL_OPERATOR           fdf6e6
StyleSetBackground      SCE_PL_IDENTIFIER         fdf6e6
StyleSetBackground      SCE_PL_SCALAR             fdf6e6
StyleSetBackground      SCE_PL_ARRAY              fdf6e6
StyleSetBackground      SCE_PL_HASH               fdf6e6
StyleSetBackground      SCE_PL_SYMBOLTABLE        fdf6e6
StyleSetBackground      SCE_PL_REGEX              fdf6e6
StyleSetBackground      SCE_PL_REGSUBST           fdf6e6
StyleSetBackground      SCE_PL_LONGQUOTE          fdf6e6
StyleSetBackground      SCE_PL_BACKTICKS          fdf6e6
StyleSetBackground      SCE_PL_DATASECTION        fdf6e6
StyleSetBackground      SCE_PL_HERE_DELIM         fdf6e6
StyleSetBackground      SCE_PL_HERE_Q             fdf6e6
StyleSetBackground      SCE_PL_HERE_QQ            fdf6e6
StyleSetBackground      SCE_PL_HERE_QX            fdf6e6
StyleSetBackground      SCE_PL_STRING_Q           fdf6e6
StyleSetBackground      SCE_PL_STRING_QQ          fdf6e6
StyleSetBackground      SCE_PL_STRING_QX          fdf6e6
StyleSetBackground      SCE_PL_STRING_QR          fdf6e6
StyleSetBackground      SCE_PL_STRING_QW          fdf6e6
StyleSetBackground      SCE_PL_FORMAT             fdf6e6
StyleSetBackground      SCE_PL_FORMAT_IDENT       fdf6e6
StyleSetBackground      SCE_PL_SUB_PROTOTYPE      fdf6e6
StyleSetBackground      SCE_PL_POD_VERB           fdf6e6
StyleSetBackground      SCE_PL_VARIABLE_INDEXER   fdf6e6
# The 'constant' definition is weird with interplay between
# Wx::Scintilla , Wx:: Padre::Wx::Constants/Style
#StyleSetBackground      SCE_PL_STRING_VAR         fdf6e6
#StyleSetBackground      SCE_PL_REGEX_VAR          fdf6e6
#StyleSetBackground      SCE_PL_REGSUBST_VAR       fdf6e6
#StyleSetBackground      SCE_PL_BACKTICKS_VAR      fdf6e6
#StyleSetBackground      SCE_PL_HERE_QQ_VAR        fdf6e6
#StyleSetBackground      SCE_PL_HERE_QX_VAR        fdf6e6
#StyleSetBackground      SCE_PL_STRING_QQ_VAR      fdf6e6
#StyleSetBackground      SCE_PL_STRING_QX_VAR      fdf6e6
#StyleSetBackground      SCE_PL_STRING_QR_VAR      fdf6e6
StyleSetForeground      SCE_PL_STRING_VAR          b58900
StyleSetForeground      SCE_PL_XLAT               b58900
StyleSetForeground      SCE_PL_REGEX_VAR          b58900
StyleSetForeground      SCE_PL_REGSUBST_VAR       b58900
StyleSetForeground      SCE_PL_BACKTICKS_VAR      b58900
StyleSetForeground      SCE_PL_HERE_QQ_VAR        b58900
StyleSetForeground      SCE_PL_HERE_QX_VAR        b58900
StyleSetForeground      SCE_PL_STRING_QQ_VAR      b58900
StyleSetForeground      SCE_PL_STRING_QX_VAR      b58900
StyleSetForeground      SCE_PL_STRING_QR_VAR      b58900

StyleSetBackground      SCE_PL_STRING_VAR         df6e6
StyleSetBackground      SCE_PL_XLAT               eee8d5
StyleSetBackground      SCE_PL_REGEX_VAR          eee8d5
StyleSetBackground      SCE_PL_REGSUBST_VAR       eee8d5
StyleSetBackground      SCE_PL_BACKTICKS_VAR      fdf6e6
StyleSetBackground      SCE_PL_HERE_QQ_VAR        fdf6e6
StyleSetBackground      SCE_PL_HERE_QX_VAR        fdf6e6
StyleSetBackground      SCE_PL_STRING_QQ_VAR      fdf6e6
StyleSetBackground      SCE_PL_STRING_QX_VAR      fdf6e6
StyleSetBackground      SCE_PL_STRING_QR_VAR      eee8d5
StyleSetBackground       SCE_PL_SUB_PROTOTYPE     eee8d5
StyleSetBackground       SCE_PL_FORMAT_IDENT      eee8d5
StyleSetBackground       SCE_PL_FORMAT            eee8d5

## conf
style text/x-config
include text/plain
StyleSetForeground       SCE_CONF_DEFAULT          657b83
StyleSetForeground       SCE_CONF_COMMENT          586e75
StyleSetForeground       SCE_CONF_NUMBER           2aa198
StyleSetForeground       SCE_CONF_IDENTIFIER       b58900
StyleSetForeground       SCE_CONF_EXTENSION        839496
StyleSetForeground       SCE_CONF_PARAMETER        d33682
StyleSetForeground       SCE_CONF_STRING           cb4b16
StyleSetForeground       SCE_CONF_OPERATOR         93a1a1
StyleSetForeground       SCE_CONF_IP               859900
StyleSetForeground       SCE_CONF_DIRECTIVE        839496
StyleSetBackground       SCE_CONF_DEFAULT          fdf6e6
StyleSetBackground       SCE_CONF_COMMENT          fdf6e6
StyleSetBackground       SCE_CONF_NUMBER           fdf6e6
StyleSetBackground       SCE_CONF_IDENTIFIER       fdf6e6
StyleSetBackground       SCE_CONF_EXTENSION        fdf6e6
StyleSetBackground       SCE_CONF_PARAMETER        fdf6e6
StyleSetBackground       SCE_CONF_STRING           fdf6e6
StyleSetBackground       SCE_CONF_OPERATOR         fdf6e6
StyleSetBackground       SCE_CONF_IP               fdf6e6
StyleSetBackground       SCE_CONF_DIRECTIVE        fdf6e6


## yaml
style text/x-yaml
include text/plain
StyleSetForeground       SCE_YAML_DEFAULT             859900
StyleSetForeground       SCE_YAML_COMMENT             586e75
StyleSetForeground       SCE_YAML_IDENTIFIER          268bd2
StyleSetBold             SCE_YAML_IDENTIFIER          1
StyleSetForeground       SCE_YAML_KEYWORD             6c71c4
StyleSetForeground       SCE_YAML_NUMBER              dc322f
StyleSetForeground       SCE_YAML_REFERENCE           2aa198
StyleSetForeground       SCE_YAML_DOCUMENT            859900
StyleSetBackground       SCE_YAML_DOCUMENT            eee8d5
StyleSetBold             SCE_YAML_DOCUMENT            1
StyleSetEOLFilled        SCE_YAML_DOCUMENT            1
StyleSetForeground       SCE_YAML_TEXT                333366
StyleSetForeground       SCE_YAML_ERROR               859900
StyleSetBackground       SCE_YAML_ERROR               eee8d5
StyleSetBold             SCE_YAML_ERROR               1
StyleSetEOLFilled        SCE_YAML_ERROR               1
StyleSetBackground       SCE_YAML_DEFAULT             fdf6e6
StyleSetBackground       SCE_YAML_COMMENT             fdf6e6
StyleSetBackground       SCE_YAML_IDENTIFIER          fdf6e6
StyleSetBackground       SCE_YAML_KEYWORD             fdf6e6
StyleSetBackground       SCE_YAML_NUMBER              fdf6e6
StyleSetBackground       SCE_YAML_REFERENCE           fdf6e6
StyleSetBackground       SCE_YAML_TEXT                fdf6e6
StyleSetBackground       SCE_YAML_OPERATOR            fdf6e6

style text/x-csrc
include text/plain
StyleSetForeground      SCE_C_DEFAULT                 657b83
StyleSetBackground      SCE_C_DEFAULT                 fdf6e6
StyleSetForeground      SCE_C_COMMENT                 586e75
StyleSetBackground      SCE_C_COMMENT                 fdf6e6
StyleSetForeground      SCE_C_COMMENTLINE             586e75
StyleSetBackground      SCE_C_COMMENTLINE             fdf6e6
StyleSetForeground      SCE_C_COMMENTDOC              586e75
StyleSetBackground      SCE_C_COMMENTDOC              fdf6e6
StyleSetForeground      SCE_C_NUMBER                  2aa198
StyleSetBackground      SCE_C_NUMBER                  fdf6e6
StyleSetForeground      SCE_C_WORD                    6c71c4
StyleSetBackground      SCE_C_WORD                    fdf6e6
StyleSetBold            SCE_C_WORD                    1
StyleSetForeground      SCE_C_STRING                  ff7f00
StyleSetBackground      SCE_C_STRING                  fdf6e6
StyleSetForeground      SCE_C_CHARACTER               6c71c4
StyleSetBackground      SCE_C_CHARACTER               fdf6e6
StyleSetForeground      SCE_C_UUID                    6c71c4
StyleSetBackground      SCE_C_UUID                    fdf6e6
StyleSetForeground      SCE_C_PREPROCESSOR            93a1a1
StyleSetBackground      SCE_C_PREPROCESSOR            fdf6e6
StyleSetBold            SCE_C_PREPROCESSOR            1
StyleSetForeground      SCE_C_OPERATOR                268bd2
StyleSetBackground      SCE_C_OPERATOR                fdf6e6
StyleSetForeground      SCE_C_IDENTIFIER              859900
StyleSetBackground      SCE_C_IDENTIFIER              fdf6e6
StyleSetForeground      SCE_C_STRINGEOL               dc322f
StyleSetBackground      SCE_C_STRINGEOL               fdf6e6
StyleSetForeground      SCE_C_VERBATIM                6c71c4
StyleSetBackground      SCE_C_VERBATIM                fdf6e6
StyleSetForeground      SCE_C_REGEX                   ff007f
StyleSetBackground      SCE_C_REGEX                   fdf6e6
StyleSetForeground      SCE_C_COMMENTLINEDOC          586e75
StyleSetBackground      SCE_C_COMMENTLINEDOC          fdf6e6
StyleSetForeground      SCE_C_WORD2                   6c71c4
StyleSetBackground      SCE_C_WORD2                   fdf6e6
StyleSetBold            SCE_C_WORD2                   1
StyleSetForeground      SCE_C_COMMENTDOCKEYWORD       657b83
StyleSetBackground      SCE_C_COMMENTDOCKEYWORD       fdf6e6
StyleSetForeground      SCE_C_COMMENTDOCKEYWORDERROR  657b83
StyleSetBackground      SCE_C_COMMENTDOCKEYWORDERROR  fdf6e6
StyleSetForeground      SCE_C_GLOBALCLASS             6c71c4
StyleSetBackground      SCE_C_GLOBALCLASS             fdf6e6


# text/x-perlxs
# surely this should be rolled up to text/x-csrc and included by cpp and perlxs ?
style text/x-perlxs
include text/x-csrc

style text/x-cpp
include text/x-csrc

#
# text/html
style text/html
include text/plain
StyleSetBackground      SCE_H_DEFAULT                 fdf6e6
StyleSetBackground      SCE_H_TAG                     fdf6e6
StyleSetBackground      SCE_H_TAGUNKNOWN              fdf6e6
StyleSetBackground      SCE_H_ATTRIBUTE               fdf6e6
StyleSetBackground      SCE_H_ATTRIBUTEUNKNOWN        fdf6e6
StyleSetBackground      SCE_H_NUMBER                  fdf6e6
StyleSetBackground      SCE_H_DOUBLESTRING            fdf6e6
StyleSetBackground      SCE_H_SINGLESTRING            fdf6e6
StyleSetBackground      SCE_H_OTHER                   fdf6e6
StyleSetBackground      SCE_H_COMMENT                 fdf6e6
StyleSetBackground      SCE_H_ENTITY                  fdf6e6

StyleSetForeground      SCE_H_DEFAULT                 93a1a1
StyleSetForeground      SCE_H_TAG                     586e75
StyleSetForeground      SCE_H_TAGUNKNOWN              dc322f
StyleSetForeground      SCE_H_ATTRIBUTE               268bd2
StyleSetForeground      SCE_H_ATTRIBUTEUNKNOWN        dc322f
StyleSetForeground      SCE_H_NUMBER                  d33682
StyleSetForeground      SCE_H_DOUBLESTRING            6c71c4
StyleSetForeground      SCE_H_SINGLESTRING            2aa198
StyleSetForeground      SCE_H_OTHER                   b58900
StyleSetForeground      SCE_H_COMMENT                 657b83
StyleSetItalic          SCE_H_COMMENT                 1
StyleSetForeground      SCE_H_ENTITY                  859900

StyleSetBackground      SCE_H_TAGEND                  fdf6e6
StyleSetBackground      SCE_H_XMLSTART                fdf6e6
StyleSetBackground      SCE_H_XMLEND                  fdf6e6
StyleSetBackground      SCE_H_SCRIPT                  fdf6e6
StyleSetBackground      SCE_H_ASP                     fdf6e6
StyleSetBackground      SCE_H_ASPAT                   fdf6e6
StyleSetBackground      SCE_H_CDATA                    eee8d5
StyleSetEOLFilled       SCE_H_CDATA                   1
StyleSetBackground      SCE_H_QUESTION                fdf6e6

StyleSetForeground      SCE_H_TAGEND                  586e75
StyleSetForeground      SCE_H_XMLSTART                cb4b16
StyleSetForeground      SCE_H_XMLEND                  cb4b16
StyleSetForeground      SCE_H_SCRIPT                  d33682
#StyleSetForeground      SCE_H_ASP 15
#StyleSetForeground      SCE_H_ASPAT 16
StyleSetForeground      SCE_H_CDATA                   d33682
StyleSetForeground      SCE_H_QUESTION                859900


StyleSetBackground      SCE_H_VALUE                    eee8d5
StyleSetBackground      SCE_H_XCCOMMENT               fdf6e6

#// SGML
StyleSetBackground      SCE_H_SGML_DEFAULT             eee8d5
StyleSetBackground      SCE_H_SGML_COMMAND             eee8d5
StyleSetBackground      SCE_H_SGML_1ST_PARAM           eee8d5
StyleSetBackground      SCE_H_SGML_DOUBLESTRING        eee8d5
StyleSetBackground      SCE_H_SGML_SIMPLESTRING        eee8d5
StyleSetBackground      SCE_H_SGML_ERROR               eee8d5
StyleSetBackground      SCE_H_SGML_SPECIAL             eee8d5
StyleSetBackground      SCE_H_SGML_ENTITY              eee8d5
StyleSetBackground      SCE_H_SGML_COMMENT             eee8d5
StyleSetBackground      SCE_H_SGML_1ST_PARAM_COMMENT   eee8d5
StyleSetBackground      SCE_H_SGML_BLOCK_DEFAULT       eee8d5

## 
StyleSetForeground      SCE_H_SGML_DEFAULT            d33682
StyleSetForeground      SCE_H_SGML_COMMAND            859900
StyleSetForeground      SCE_H_SGML_1ST_PARAM          cb4b16
StyleSetForeground      SCE_H_SGML_DOUBLESTRING       6c71c4
StyleSetForeground      SCE_H_SGML_SIMPLESTRING       fdf6e6
StyleSetForeground      SCE_H_SGML_ERROR              cb4b16
StyleSetForeground      SCE_H_SGML_SPECIAL            859900
StyleSetForeground      SCE_H_SGML_ENTITY             859900
StyleSetForeground      SCE_H_SGML_COMMENT            657b83
StyleSetItalic          SCE_H_SGML_COMMENT            1
StyleSetForeground      SCE_H_SGML_1ST_PARAM_COMMENT  93a1a1
StyleSetForeground      SCE_H_SGML_BLOCK_DEFAULT      d33682


#// Embedded Javascript Backgrounds
StyleSetBackground      SCE_HJ_START                   eee8d5
StyleSetBackground      SCE_HJ_DEFAULT                 eee8d5
StyleSetBackground      SCE_HJ_COMMENT                 eee8d5
StyleSetBackground      SCE_HJ_COMMENTLINE             eee8d5
StyleSetBackground      SCE_HJ_COMMENTDOC              eee8d5
StyleSetBackground      SCE_HJ_NUMBER                  eee8d5
StyleSetBackground      SCE_HJ_WORD                    eee8d5
StyleSetBackground      SCE_HJ_KEYWORD                 eee8d5
StyleSetBackground      SCE_HJ_DOUBLESTRING            eee8d5
StyleSetBackground      SCE_HJ_SINGLESTRING            eee8d5
StyleSetBackground      SCE_HJ_SYMBOLS                 eee8d5
StyleSetBackground      SCE_HJ_STRINGEOL               eee8d5
StyleSetBackground      SCE_HJ_REGEX                   eee8d5

StyleSetEOLFilled       SCE_HJ_START                  1
StyleSetEOLFilled       SCE_HJ_DEFAULT                1
StyleSetEOLFilled       SCE_HJ_COMMENT                1
StyleSetEOLFilled       SCE_HJ_COMMENTLINE            1
StyleSetEOLFilled       SCE_HJ_COMMENTDOC             1
StyleSetEOLFilled       SCE_HJ_NUMBER                 1
StyleSetEOLFilled       SCE_HJ_WORD                   1
StyleSetEOLFilled       SCE_HJ_KEYWORD                1
StyleSetEOLFilled       SCE_HJ_DOUBLESTRING           1
StyleSetEOLFilled       SCE_HJ_SINGLESTRING           1
StyleSetEOLFilled       SCE_HJ_SYMBOLS                1
StyleSetEOLFilled       SCE_HJ_STRINGEOL              1
StyleSetEOLFilled       SCE_HJ_REGEX                  1

#// Embedded Javascript
StyleSetForeground      SCE_HJ_START                  586e75
StyleSetForeground      SCE_HJ_DEFAULT                93a1a1
StyleSetForeground      SCE_HJ_COMMENT                586e75
StyleSetForeground      SCE_HJ_COMMENTLINE            586e75
StyleSetForeground      SCE_HJ_COMMENTDOC             657b83
StyleSetForeground      SCE_HJ_NUMBER                 cb4b16
StyleSetForeground      SCE_HJ_WORD                   859900
StyleSetForeground      SCE_HJ_KEYWORD                268bd2
StyleSetForeground      SCE_HJ_DOUBLESTRING           cb4b16
StyleSetForeground      SCE_HJ_SINGLESTRING           b58900
StyleSetForeground      SCE_HJ_SYMBOLS                d33682
StyleSetForeground      SCE_HJ_STRINGEOL              6c71c4
StyleSetForeground      SCE_HJ_REGEX                  d33682



# text/x-patch
#
style text/x-patch
include text/plain

StyleSetForeground      SCE_DIFF_DEFAULT              657b83
StyleSetForeground      SCE_DIFF_COMMENT              586e75
StyleSetBold            SCE_DIFF_COMMENT              1
StyleSetItalic          SCE_DIFF_COMMENT              1
StyleSetEOLFilled       SCE_DIFF_COMMENT              1
StyleSetUnderline       SCE_DIFF_COMMENT              1
StyleSetForeground      SCE_DIFF_COMMAND              93a1a1
StyleSetForeground      SCE_DIFF_HEADER               859900
StyleSetForeground      SCE_DIFF_POSITION             268bd2
StyleSetForeground      SCE_DIFF_DELETED              dc322f
StyleSetForeground      SCE_DIFF_ADDED                2aa198
#StyleSetForeground      SCE_DIFF_CHANGED              6c71c4


StyleSetBackground      SCE_DIFF_DEFAULT              fdf6e6
StyleSetBackground      SCE_DIFF_COMMENT              fdf6e6
StyleSetBackground      SCE_DIFF_COMMAND              fdf6e6
StyleSetBackground      SCE_DIFF_HEADER               fdf6e6
StyleSetBackground      SCE_DIFF_POSITION             fdf6e6
StyleSetBackground      SCE_DIFF_DELETED              fdf6e6
StyleSetBackground      SCE_DIFF_ADDED                fdf6e6
#StyleSetBackground      SCE_DIFF_CHANGED              fdf6e6

# text/x-makefile
#
style text/x-makefile
include text/plain

StyleSetForeground      SCE_MAKE_DEFAULT              657b83
StyleSetForeground      SCE_MAKE_COMMENT              586e75
StyleSetForeground      SCE_MAKE_PREPROCESSOR         93a1a1
StyleSetForeground      SCE_MAKE_IDENTIFIER           859900
StyleSetForeground      SCE_MAKE_OPERATOR             268bd2
StyleSetForeground      SCE_MAKE_TARGET               dc322f
StyleSetForeground      SCE_MAKE_IDEOL                2aa198

StyleSetBackground      SCE_MAKE_DEFAULT              fdf6e6
StyleSetBackground      SCE_MAKE_COMMENT              fdf6e6
StyleSetBackground      SCE_MAKE_PREPROCESSOR         fdf6e6
StyleSetBackground      SCE_MAKE_IDENTIFIER           fdf6e6
StyleSetBackground      SCE_MAKE_OPERATOR             fdf6e6
StyleSetBackground      SCE_MAKE_TARGET               fdf6e6
StyleSetBackground      SCE_MAKE_IDEOL                fdf6e6


#
# text/css1
#
style text/css
include text/plain

StyleSetForeground      SCE_CSS_DEFAULT                       657b83
StyleSetForeground      SCE_CSS_TAG                           6c71c4
  StyleSetBold          SCE_CSS_TAG                           1
StyleSetForeground      SCE_CSS_CLASS                         268bd2
StyleSetForeground      SCE_CSS_PSEUDOCLASS                   839496
StyleSetForeground      SCE_CSS_UNKNOWN_PSEUDOCLASS           839496
  StyleSetBold          SCE_CSS_UNKNOWN_PSEUDOCLASS           1
StyleSetForeground      SCE_CSS_OPERATOR                      cb4b16
   StyleSetBold         SCE_CSS_OPERATOR                      1
StyleSetForeground      SCE_CSS_IDENTIFIER                    d33682
StyleSetForeground      SCE_CSS_UNKNOWN_IDENTIFIER            839496
  StyleSetBold          SCE_CSS_UNKNOWN_IDENTIFIER            1
StyleSetForeground      SCE_CSS_VALUE                         859900
StyleSetForeground      SCE_CSS_COMMENT                       586e75
StyleSetForeground      SCE_CSS_ID                            2aa198
    StyleSetBold        SCE_CSS_ID                            1
StyleSetForeground      SCE_CSS_IMPORTANT                     839496
StyleSetForeground      SCE_CSS_DIRECTIVE                     839496
StyleSetForeground      SCE_CSS_DOUBLESTRING                  839496
StyleSetForeground      SCE_CSS_SINGLESTRING                  839496
StyleSetForeground      SCE_CSS_IDENTIFIER2                   839496
StyleSetForeground      SCE_CSS_ATTRIBUTE                     839496
#StyleSetForeground      SCE_CSS_IDENTIFIER3 17
#StyleSetForeground      SCE_CSS_PSEUDOELEMENT 18
#StyleSetForeground      SCE_CSS_EXTENDED_IDENTIFIER 19
#StyleSetForeground      SCE_CSS_EXTENDED_PSEUDOCLASS 20
#StyleSetForeground      SCE_CSS_EXTENDED_PSEUDOELEMENT 21

StyleSetBackground           SCE_CSS_DEFAULT                  fdf6e6
StyleSetBackground           SCE_CSS_TAG                      fdf6e6
StyleSetBackground           SCE_CSS_CLASS                    fdf6e6
StyleSetBackground           SCE_CSS_PSEUDOCLASS              fdf6e6
StyleSetBackground           SCE_CSS_UNKNOWN_PSEUDOCLASS      fdf6e6
StyleSetBackground           SCE_CSS_OPERATOR                 fdf6e6
StyleSetBackground           SCE_CSS_IDENTIFIER               fdf6e6
StyleSetBackground           SCE_CSS_UNKNOWN_IDENTIFIER       fdf6e6
StyleSetBackground           SCE_CSS_VALUE                    fdf6e6
StyleSetBackground           SCE_CSS_COMMENT                  fdf6e6
StyleSetBackground           SCE_CSS_ID                       fdf6e6
StyleSetBackground           SCE_CSS_IMPORTANT                fdf6e6
StyleSetBackground           SCE_CSS_DIRECTIVE                fdf6e6
StyleSetBackground           SCE_CSS_DOUBLESTRING             fdf6e6
StyleSetBackground           SCE_CSS_SINGLESTRING             fdf6e6
StyleSetBackground           SCE_CSS_IDENTIFIER2              fdf6e6
StyleSetBackground           SCE_CSS_ATTRIBUTE                fdf6e6
#StyleSetBackground           SCE_CSS_IDENTIFIER3              fdf6e6
#StyleSetBackground           SCE_CSS_PSEUDOELEMENT            fdf6e6
#StyleSetBackground           SCE_CSS_EXTENDED_IDENTIFIER      fdf6e6
#StyleSetBackground           SCE_CSS_EXTENDED_PSEUDOCLASS     fdf6e6
#StyleSetBackground           SCE_CSS_EXTENDED_PSEUDOELEMENT   fdf6e6

style text/x-sql
include text/plain

StyleSetForeground      SCE_SQL_DEFAULT               657b83
StyleSetForeground      SCE_SQL_COMMENT               586e75
StyleSetForeground      SCE_SQL_COMMENTLINE           586e75
StyleSetForeground      SCE_SQL_COMMENTDOC            586e75
StyleSetForeground      SCE_SQL_NUMBER                cb4b16
StyleSetForeground      SCE_SQL_WORD                  859900
StyleSetForeground      SCE_SQL_STRING                2aa198
StyleSetForeground      SCE_SQL_CHARACTER             6c71c4
StyleSetForeground      SCE_SQL_SQLPLUS               657b83
StyleSetForeground      SCE_SQL_SQLPLUS_PROMPT        657b83
StyleSetForeground      SCE_SQL_OPERATOR              268bd2
StyleSetForeground      SCE_SQL_IDENTIFIER            839496
StyleSetForeground      SCE_SQL_SQLPLUS_COMMENT       586e75
StyleSetForeground      SCE_SQL_COMMENTLINEDOC        586e75
